# Sigui / Sigui — AMD MI300X extras
# Install this AFTER requirements.txt
#
# ROCm note:
# - On AMD machines, install the correct ROCm wheel for your environment.
# - If `pip install torch` installed a CPU build, replace it with the ROCm build.

# Data / plotting for dataset generation
matplotlib>=3.8.0,<4.0.0
networkx>=3.2.0,<4.0.0

# Fine-tuning stack
datasets>=2.20.0,<3.0.0
transformers>=4.44.0,<5.0.0
peft>=0.12.0,<1.0.0
trl>=0.10.1,<1.0.0
accelerate>=0.33.0,<1.0.0
safetensors>=0.4.3,<1.0.0
sentencepiece>=0.2.0,<1.0.0

# Inference / serving stack (optional for local serving)
vllm>=0.6.0,<1.0.0
